[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.challenge:spring-http >----------------------
[INFO] Building spring-oauth2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/boot/spring-security-oauth2-autoconfigure/2.1.6.RELEASE/spring-security-oauth2-autoconfigure-2.1.6.RELEASE.pom
Progress (1): 1.4/6.7 kB
Progress (4): 40/255 kB | 25/961 kB | 4.1/779 kB | 14/495 kB
Progress (4): 40/255 kB | 25/961 kB | 5.5/779 kB | 14/495 kB
Progress (4): 40/255 kB | 25/961 kB | 5.5/779 kB | 15/495 kB
Progress (4): 40/255 kB | 26/961 kB | 5.5/779 kB | 15/495 kB
Progress (4): 40/255 kB | 26/961 kB | 5.5/779 kB | 16/495 kB
Progress (4): 40/255 kB | 26/961 kB | 6.9/779 kB | 16/495 kB
Progress (4): 41/255 kB | 26/961 kB | 6.9/779 kB | 16/495 kB
Progress (4): 41/255 kB | 26/961 kB | 8.2/779 kB | 16/495 kB
Progress (4): 41/255 kB | 26/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 27/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 29/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 30/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 32/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 33/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 34/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 36/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 37/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 8.2/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 9.6/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 11/779 kB | 18/495 kB 
Progress (4): 41/255 kB | 38/961 kB | 12/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 14/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 15/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 16/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 18/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 19/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 21/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 22/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 23/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 18/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 19/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 21/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 22/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 23/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 25/495 kB
Progress (4): 41/255 kB | 38/961 kB | 25/779 kB | 26/495 kB
Progress (4): 41/255 kB | 40/961 kB | 25/779 kB | 26/495 kB
Progress (4): 41/255 kB | 41/961 kB | 25/779 kB | 26/495 kB
Progress (4): 41/255 kB | 41/961 kB | 26/779 kB | 26/495 kB
Progress (4): 41/255 kB | 41/961 kB | 27/779 kB | 26/495 kB
Progress (4): 41/255 kB | 41/961 kB | 29/779 kB | 26/495 kB
Progress (4): 41/255 kB | 41/961 kB | 30/779 kB | 26/495 kB
Progress (4): 41/255 kB | 41/961 kB | 30/779 kB | 27/495 kB
Progress (4): 41/255 kB | 41/961 kB | 30/779 kB | 29/495 kB
Progress (4): 41/255 kB | 41/961 kB | 30/779 kB | 30/495 kB
Progress (4): 41/255 kB | 41/961 kB | 30/779 kB | 32/495 kB
Progress (4): 41/255 kB | 41/961 kB | 32/779 kB | 32/495 kB
Progress (4): 41/255 kB | 41/961 kB | 32/779 kB | 33/495 kB
Progress (4): 41/255 kB | 41/961 kB | 33/779 kB | 33/495 kB
Progress (4): 41/255 kB | 41/961 kB | 34/779 kB | 33/495 kB
Progress (4): 41/255 kB | 41/961 kB | 36/779 kB | 33/495 kB
Progress (4): 41/255 kB | 41/961 kB | 37/779 kB | 33/495 kB
Progress (4): 41/255 kB | 41/961 kB | 37/779 kB | 34/495 kB
Progress (4): 41/255 kB | 41/961 kB | 38/779 kB | 34/495 kB
Progress (4): 41/255 kB | 41/961 kB | 38/779 kB | 36/495 kB
Progress (4): 41/255 kB | 41/961 kB | 40/779 kB | 36/495 kB
Progress (4): 41/255 kB | 41/961 kB | 40/779 kB | 37/495 kB
Progress (4): 41/255 kB | 41/961 kB | 41/779 kB | 37/495 kB
Progress (4): 41/255 kB | 41/961 kB | 41/779 kB | 38/495 kB
Progress (4): 41/255 kB | 41/961 kB | 41/779 kB | 40/495 kB
Progress (4): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 4.1/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 8.2/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 12/335 kB 
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 16/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 20/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 25/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 29/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 33/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 37/335 kB
Progress (5): 41/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 41/335 kB
Progress (5): 43/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 41/335 kB
Progress (5): 44/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 41/335 kB
Progress (5): 44/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 45/335 kB
Progress (5): 44/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 49/335 kB
Progress (5): 44/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 53/335 kB
Progress (5): 44/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 57/335 kB
Progress (5): 45/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 57/335 kB
Progress (5): 45/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 61/335 kB
Progress (5): 47/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 61/335 kB
Progress (5): 47/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 48/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 49/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 51/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 52/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 53/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 55/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 66/335 kB
Progress (5): 55/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 70/335 kB
Progress (5): 56/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 70/335 kB
Progress (5): 58/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 70/335 kB
Progress (5): 58/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 74/335 kB
Progress (5): 59/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 74/335 kB
Progress (5): 59/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 78/335 kB
Progress (5): 60/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 78/335 kB
Progress (5): 62/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 78/335 kB
Progress (5): 62/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 82/335 kB
Progress (5): 62/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 86/335 kB
Progress (5): 63/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 86/335 kB
Progress (5): 63/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 90/335 kB
Progress (5): 64/255 kB | 41/961 kB | 41/779 kB | 41/495 kB | 90/335 kB
Progress (5): 64/255 kB | 43/961 kB | 41/779 kB | 41/495 kB | 90/335 kB
Progress (5): 64/255 kB | 43/961 kB | 41/779 kB | 41/495 kB | 94/335 kB
Progress (5): 64/255 kB | 44/961 kB | 41/779 kB | 41/495 kB | 94/335 kB
Progress (5): 64/255 kB | 44/961 kB | 41/779 kB | 41/495 kB | 98/335 kB
Progress (5): 66/255 kB | 44/961 kB | 41/779 kB | 41/495 kB | 98/335 kB
Progress (5): 66/255 kB | 45/961 kB | 41/779 kB | 41/495 kB | 98/335 kB
Progress (5): 66/255 kB | 47/961 kB | 41/779 kB | 41/495 kB | 98/335 kB
Progress (5): 66/255 kB | 47/961 kB | 41/779 kB | 41/495 kB | 102/335 kB
Progress (5): 67/255 kB | 47/961 kB | 41/779 kB | 41/495 kB | 102/335 kB
Progress (5): 67/255 kB | 48/961 kB | 41/779 kB | 41/495 kB | 102/335 kB
Progress (5): 67/255 kB | 48/961 kB | 41/779 kB | 41/495 kB | 106/335 kB
Progress (5): 69/255 kB | 48/961 kB | 41/779 kB | 41/495 kB | 106/335 kB
Progress (5): 69/255 kB | 49/961 kB | 41/779 kB | 41/495 kB | 106/335 kB
Progress (5): 69/255 kB | 49/961 kB | 41/779 kB | 41/495 kB | 111/335 kB
Progress (5): 69/255 kB | 51/961 kB | 41/779 kB | 41/495 kB | 111/335 kB
Progress (5): 69/255 kB | 51/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 51/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 52/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 53/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 55/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 56/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 58/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 70/255 kB | 59/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 71/255 kB | 59/961 kB | 41/779 kB | 41/495 kB | 115/335 kB
Progress (5): 71/255 kB | 59/961 kB | 41/779 kB | 41/495 kB | 119/335 kB
Progress (5): 71/255 kB | 60/961 kB | 41/779 kB | 41/495 kB | 119/335 kB
Progress (5): 71/255 kB | 60/961 kB | 41/779 kB | 41/495 kB | 123/335 kB
Progress (5): 71/255 kB | 62/961 kB | 41/779 kB | 41/495 kB | 123/335 kB
Progress (5): 73/255 kB | 62/961 kB | 41/779 kB | 41/495 kB | 123/335 kB
Progress (5): 73/255 kB | 63/961 kB | 41/779 kB | 41/495 kB | 123/335 kB
Progress (5): 73/255 kB | 63/961 kB | 41/779 kB | 41/495 kB | 127/335 kB
Progress (5): 73/255 kB | 63/961 kB | 41/779 kB | 41/495 kB | 131/335 kB
Progress (5): 73/255 kB | 64/961 kB | 41/779 kB | 41/495 kB | 131/335 kB
Progress (5): 74/255 kB | 64/961 kB | 41/779 kB | 41/495 kB | 131/335 kB
Progress (5): 75/255 kB | 64/961 kB | 41/779 kB | 41/495 kB | 131/335 kB
Progress (5): 75/255 kB | 66/961 kB | 41/779 kB | 41/495 kB | 131/335 kB
Progress (5): 75/255 kB | 66/961 kB | 41/779 kB | 41/495 kB | 135/335 kB
Progress (5): 75/255 kB | 67/961 kB | 41/779 kB | 41/495 kB | 135/335 kB
Progress (5): 77/255 kB | 67/961 kB | 41/779 kB | 41/495 kB | 135/335 kB
Progress (5): 77/255 kB | 69/961 kB | 41/779 kB | 41/495 kB | 135/335 kB
Progress (5): 77/255 kB | 69/961 kB | 41/779 kB | 41/495 kB | 139/335 kB
Progress (5): 77/255 kB | 70/961 kB | 41/779 kB | 41/495 kB | 139/335 kB
